command,mean,stddev,median,user,system,min,max,parameter_file
bin/csv-split -l 100 data/benchmark/7600_100_100.csv -n ./tmp/split,0.23686791221099987,0.02061109558037238,0.2402693152,0.11162066299999998,0.0717268059999999,0.17969540320000002,0.33698271820000003,data/benchmark/7600_100_100.csv
bin/csv-split -l 100 data/benchmark/100_4700_100.csv -n ./tmp/split,0.06860661784800004,0.0007538330736493099,0.0688231127,0.04746306200000008,0.02099868699999998,0.0675864122,0.0720449362,data/benchmark/100_4700_100.csv
bin/csv-split -l 100 data/benchmark/100_100_6100.csv -n ./tmp/split,0.07489939055999999,0.0008428106368796313,0.07440109719999999,0.05012709800000004,0.024628884999999986,0.0739169682,0.0796045942,data/benchmark/100_100_6100.csv
bin/csv-split -l 100 data/benchmark/100_100_8100.csv -n ./tmp/split,0.09889564337699995,0.0016115639046031974,0.09789690770000001,0.06598746200000002,0.03271120199999999,0.0975217712,0.1090493512,data/benchmark/100_100_8100.csv
bin/csv-split -l 100 data/benchmark/9600_100_100.csv -n ./tmp/split,0.3020911885250005,0.023469032465124728,0.3037547342000001,0.14106018000000006,0.09048905800000004,0.22715066120000002,0.42020274720000006,data/benchmark/9600_100_100.csv
bin/csv-split -l 100 data/benchmark/9800_100_100.csv -n ./tmp/split,0.30712338199099976,0.028553499513427408,0.31068985920000003,0.14414154999999987,0.09291214900000008,0.2310861442,0.5272085732,data/benchmark/9800_100_100.csv
bin/csv-split -l 100 data/benchmark/100_700_100.csv -n ./tmp/split,0.011225257341000001,0.0005893688642756188,0.0112521662,0.007731768999999996,0.003454838499999996,0.0104931072,0.0142534452,data/benchmark/100_700_100.csv
bin/csv-split -l 100 data/benchmark/100_100_3500.csv -n ./tmp/split,0.04358249296900004,0.0007947930008223888,0.0433854392,0.028835162999999994,0.014637946999999988,0.0427427552,0.05117944020000001,data/benchmark/100_100_3500.csv
bin/csv-split -l 100 data/benchmark/100_5300_100.csv -n ./tmp/split,0.07592889362999994,0.0012719835478071319,0.0752845132,0.05330851199999993,0.022450669999999975,0.0750277152,0.0855908732,data/benchmark/100_5300_100.csv
bin/csv-split -l 100 data/benchmark/100_100_4800.csv -n ./tmp/split,0.05891624001500004,0.0009481363283848897,0.05844044770000001,0.03923308800000002,0.01954923799999999,0.058253769200000007,0.0681653162,data/benchmark/100_100_4800.csv
bin/csv-split -l 100 data/benchmark/100_100_8200.csv -n ./tmp/split,0.10036530130199985,0.00138770169954757,0.09953401170000001,0.06696436300000003,0.03319905799999998,0.0986474272,0.10458203320000001,data/benchmark/100_100_8200.csv
bin/csv-split -l 100 data/benchmark/100_9100_100.csv -n ./tmp/split,0.13121716422400004,0.0014420690725273461,0.1303707772,0.09184458599999991,0.03913293599999998,0.1297055342,0.1360522602,data/benchmark/100_9100_100.csv
bin/csv-split -l 100 data/benchmark/900_100_100.csv -n ./tmp/split,0.02197606530400001,0.002489321877638288,0.0217173277,0.013195960999999985,0.008514952000000001,0.0207859512,0.0763669312,data/benchmark/900_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_1300.csv -n ./tmp/split,0.017150373857000013,0.0007556646233413318,0.0167879097,0.011392452000000016,0.005704076000000002,0.016398422200000002,0.023356465200000003,data/benchmark/100_100_1300.csv
bin/csv-split -l 100 data/benchmark/100_2000_100.csv -n ./tmp/split,0.029397556859000015,0.0005976878855471132,0.029307223200000003,0.020309080999999986,0.009008384999999992,0.028795966200000002,0.03245652820000001,data/benchmark/100_2000_100.csv
bin/csv-split -l 100 data/benchmark/100_100_4600.csv -n ./tmp/split,0.05614837020000012,0.0008549694845950653,0.05567936570000001,0.037418182999999966,0.01860984900000002,0.05550933420000001,0.0644387912,data/benchmark/100_100_4600.csv
bin/csv-split -l 100 data/benchmark/100_100_7900.csv -n ./tmp/split,0.09588364569400017,0.0013513453645131825,0.0951794172,0.06444049100000003,0.03125551,0.0946449872,0.1019676132,data/benchmark/100_100_7900.csv
bin/csv-split -l 100 data/benchmark/100_2300_100.csv -n ./tmp/split,0.033722784586000004,0.0007617776304043352,0.0333828907,0.023509312000000025,0.010117548999999998,0.0331757962,0.04178538920000001,data/benchmark/100_2300_100.csv
bin/csv-split -l 100 data/benchmark/4400_100_100.csv -n ./tmp/split,0.13484259334900003,0.014461672018019567,0.1313054132,0.064968068,0.041592355999999976,0.1044708082,0.21746797720000002,data/benchmark/4400_100_100.csv
